"marketId","town","region","marketName","afmaMember","venueName","venueAddress","region","marketType","upcoming","distanceKm","schedule","contact","website","photoLink","longitude","latitude"
"225","Alberta Beach","","Alberta Beach","false","Agriplex ","4811 47 Ave","","","true","","Sunday; 12:00 PM - 3:00 PM;  May 10, 2015 - Sep 27, 2015 (indoor and outdoor); ","Phone: [phone]","","","-114.34865","53.67629"
"1504","Alliance","","Alliance","false","Alliance Community Hall","114 1st Ave East","","","false","","Wednesday; 10:00 AM - 2:00 PM;  Jan 21, 2015 - Dec 16, 2015; Monthly (indoor); 3rd Wednesday of each month","Phone: [phone]","","","-111.78458","52.43594"
"2","Andrew","","Andrew","false","Andrew Arena","5013 51 Ave","","","false","","Saturday; 1:00 PM - 3:00 PM;  Apr 4, 2015 - Oct 10, 2015 (indoor); ","Phone: [phone]","http://www.andrewagsociety.com/","","-112.33599","53.87872"
"1085","Athabasca","","Athabasca ","false","Athabasca Regional Multiplex","1 University Drive","","","false","","Saturday; 11:00 AM - 3:00 PM;  Jan 24, 2015 - May 9, 2015; Every 2nd Week (indoor); ","Phone: [phone]","https://athabascafarmersmarket.wordpress.com","","-113.31060","54.71689"
"1124","Banff","","Banff","false","","Bear Street","","","true","","Wednesday; 10:00 AM - 6:00 PM;  Jun 17, 2015 - Sep 23, 2015 (outdoor); ","Phone: [phone]","http://www.banffmarket.ca","","-115.57245","51.17671"
"394","Barrhead","","Barrhead","false","Barrhead Agrena (Multi Purpose Room)","5607 47 St","","","false","","Saturday; 10:00 AM - 1:00 PM;  May 2, 2015 - Nov 21, 2015 (indoor); ","Phone: [phone]","","","-114.39707","54.11761"
"42","Beaverlodge","","Beaverlodge","false","Ag-Complex","North end of 5th Street","","","true","","Tuesday; 5:00 PM - 8:00 PM;  Jan 6, 2015 - Dec 22, 2015 (indoor); ","Phone: [phone]","","","-119.42397","55.21280"
"43","Bentley","","Bentley","false","Curling Rink ","5218 50 St","","","false","","Saturday; 1:30 PM - 3:30 PM;  May 16, 2015 - Sep 5, 2015 (indoor and outdoor); ","Phone: [phone]","","","-114.04719","52.46532"
"944","Bergen","","Bergen","false","Bergen Hall","31547 Rng Rd 53C; 1/4 mile W Highway 760 and Bergen Rd corner","","","false","","Saturday; 10:00 AM - 1:00 PM;  Jun 27, 2015 - Sep 12, 2015 (outdoor); ","Phone: [phone]","http://thebergenmarket.ca","","-114.64110","51.70270"
"62","Berwyn","","Berwyn","false","Legion Hall","Main Street","","","false","","Saturday; 10:00 AM - 12:00 PM;  May 30, 2015 - Nov 21, 2015; Monthly (indoor); ","Phone: [phone]","","","-117.73373","56.14663"
"440","Blackfalds","","Blackfalds","false","Blackfalds Community Hall","4810 Womacks Road","","","true","","Thursday; 4:00 PM - 7:30 PM;  May 14, 2015 - Oct 1, 2015 (indoor and outdoor); ","Phone: [phone]","https://www.facebook.com/Blackfalds.Farmers.Market?ref=br_tf","","-113.79836","52.38178"
"67","Bonnyville","","Bonnyville","false","Bonnyville Centennial Centre","4313 - 50 Ave","","","true","","Saturday; 11:00 AM - 2:00 PM;  Jan 3, 2015 - Dec 19, 2015 (indoor); ","Phone: [phone]","http://www.bonnyvilleagsociety.com","","-110.72557","54.26809"
"71","Bonnyville","","Bonnyville","false","Bonnyville Fish and Game Building","4402 54 Avenue","","","true","","Tuesday; 3:00 PM - 6:30 PM;  Jan 6, 2015 - Nov 24, 2015 (indoor); ","Phone: [phone]","","","-110.72684","54.27183"
"1324","Bow Island","","Bow Island","false","Golden Age Club","206 5 Ave East","","","true","","Friday; 2:00 PM - 4:30 PM;  Jul 17, 2015 - Sep 11, 2015 (indoor); ","Phone: [phone]","","","-111.37655","49.86969"
"743","Boyle","","Boyle ","false","Boyle Community Centre","5002 3rd St","","","true","","Thursday; 1:00 PM - 4:00 PM;  May 14, 2015 - Sep 10, 2015 (indoor); ","Phone: [phone]","http://www.facebook.com/BoyleMarket","","-112.80743","54.58880"
"74","Brooks","","Brooks","false","Kinsmen Building, old rodeo grounds","7St  & 1 Ave SE intersection","","","true","","Thursday; 3:00 PM - 6:30 PM;  Jun 4, 2015 - Oct 8, 2015 (outdoor); ","Phone: [phone]","https://www.facebook.com/#!/groups/121263754565792/","","-111.89015","50.57188"
"105","Calgary","","Calgary Bearspaw","false","Bearspaw Lions Hall and Grounds","25240 Nagway Rd","","","true","","Sunday; 10:00 AM - 4:00 PM;  Jun 7, 2015 - Oct 4, 2015 (indoor and outdoor); ","Email: [email]","http://www.bearspawlions.com","","-114.27765","51.15662"
"1424","Calgary","","Calgary Bridgeland Riverside","false","Bridgeland Riverside Community Assoc. Hall","917 Centre Ave NE","","","true","","Thursday; 3:30 PM - 7:00 PM;  Jun 18, 2015 - Oct 8, 2015 (outdoor); ","Phone: [phone]","http://www.brcacalgary.org/bridgeland-riverside-farmers-market/","","-114.04072","51.05204"
"127","Calgary","","Calgary Farmers' Market","false","","510 77th Avenue SE","","","true","","Friday; 9:00 AM - 5:00 PM;  Jan 2, 2015 - Dec 18, 2015 (indoor); ","Email: [email]","http://www.calgaryfarmersmarket.ca","CFMsm.jpg","-114.05180","50.98453"
"128","Calgary","","Calgary Grassroots Northland","false","Northland Village Mall","5111 Northland Drive NW (parking lot)","","","true","","Tuesday; 3:30 PM - 7:00 PM;  Jun 2, 2015 - Sep 29, 2015 (outdoor); ","Phone: [phone]","http://www.northlandmarket.ca","","-114.14160","51.09861"
"660","Calgary","","Calgary Hillhurst Sunnyside","false","Hillhurst-Sunnyside Community Centre","1320 5 Ave NW","","","true","","Wednesday; 3:00 PM - 7:00 PM;  Jan 7, 2015 - May 6, 2015; Bi-Monthly (indoor); 1st & 3rd Wednesday of each month","Phone: [phone] ext 247","http://farmersmarket.hillhurstsunnyside.org/ ","","-114.09263","51.05710"
"1486","Calgary","","Calgary Marda Loop","false","Marda Loop Community Assoc Hall","3130 16 St SW","","","false","","Saturday; 9:00 AM - 1:00 PM;  May 30, 2015 - Oct 10, 2015 (outdoor); ","Phone: [phone]","","","-114.09961","51.02673"
"21","Camrose","","Camrose","false","Duggan Mall","6601 - 48 Avenue","","","false","","Saturday; 9:00 AM - 2:00 PM;  Jan 3, 2015 - Dec 19, 2015 (indoor); ","Phone: [phone]","http://www.camrosefarmersmarket.com","","-112.85564","53.01792"
"22","Camrose","","Camrose Rose City","false","Duggan Mall","6601 - 48 Avenue","","","true","","Thursday; 2:00 PM - 7:00 PM;  Jan 8, 2015 - Dec 17, 2015 (indoor); ","Phone: [phone]","https://www.facebook.com/permalink.php?story_fbid=683376951694570&id=657151684317097","","-112.86664","53.02892"
"1484","Canmore","","Canmore Mountain Market","false","Outside Civic Centre","907 7th Ave","","","true","","Thursday; 10:00 AM - 6:00 PM;  Jun 11, 2015 - Oct 15, 2015 (outdoor); ","Phone: [phone]","http://www.canmoremarket.com","","-115.36088","51.08999"
"161","Caroline","","Caroline","false","Caroline Museum","1/2 km East of the Village of Caroline on Highway 54 at the Caroline Municipal RV Park","","","true","","Friday; 12:00 PM - 3:00 PM;  May 8, 2015 - Sep 11, 2015 (indoor and outdoor); ","Phone: [phone]","","","-114.73928","52.09364"
"945","Carstairs","","Carstairs","false","Carstairs Curling Rink","317 Veterans Street","","","true","","Tuesday; 4:30 PM - 7:30 PM;  Jun 2, 2015 - Sep 29, 2015 (indoor and outdoor); ","Phone: [phone]","http://www.carstairsfarmersmarket.weebly.com","","-114.09910","51.56190"
"181","Castor","","Castor","false","Castor Community Hall","4801 48 Ave","","","false","","Thursday; 10:00 AM - 2:00 PM;  Mar 5, 2015 - Dec 3, 2015; Monthly (indoor); ","Phone: [phone]","https://www.facebook.com/pages/Castor-Farmers-Market/72543493941?ref=br_tf","","-111.91016","52.21835"
"201","Claresholm","","Claresholm","false","Claresholm Arena","1A St East and 50 Ave","","","true","","Wednesday; 3:00 PM - 6:00 PM;  Jul 8, 2015 - Sep 16, 2015 (indoor); ","Phone: [phone]","","","-113.58437","50.02673"
"1364","Rocky Mountain House","","Clearwater","false","","5101 49 Ave","","","true","","Thursday; 5:00 PM - 8:00 PM;  May 14, 2015 - Jun 25, 2015 (outdoor); ","Phone: [phone]","https://www.facebook.com/groups/689180071113678/?ref=br_tf","","-114.91924","52.37752"
"1205","Coaldale","","Coaldale","false","Coaldale Curling Rink","2007 13 St","","","false","","Wednesday; 3:30 PM - 6:30 PM;  Jul 9, 2014 - Sep 24, 2014 (indoor); ","Email: [email]","http://www.facebook.com/coaldalefarmersmarket","","-112.61177","49.72758"
"202","Cochrane","","Cochrane","false","Cochrane Ranche Historic Site","East of intersection of Hwys 1A and 22","","","false","","Saturday; 9:30 AM - 1:30 PM;  Jun 6, 2015 - Sep 26, 2015 (outdoor); ","Phone: [phone]","http://www.cochranefarmersmarket.ca","","-114.48509","51.19841"
"221","Cold Lake","","Cold Lake","false","Exhibition Park Agriplex","4608 - 38 Ave","","","true","","Thursday; 4:00 PM - 6:30 PM;  Jun 11, 2015 - Sep 24, 2015 (indoor); ","Phone: [phone]","http://www.coldlakeag.com/","","-110.18944","54.40500"
"1384","Consort","","Consort ","false","Consort Sportex","4602 50 Ave","","","true","","Tuesday; 4:00 PM - 7:00 PM;  Jul 7, 2015 - Sep 29, 2015 (indoor); ","Phone: [phone]","https://www.facebook.com/groups/247003181992529/?ref=br_tf","","-110.76834","52.00853"
"222","Crossfield","","Crossfield","false","Pete Knight Memorial Arena","920 Mountain Ave","","","true","","Thursday; 5:30 PM - 8:00 PM;  Jun 4, 2015 - Sep 17, 2015 (indoor); ","Phone: [phone]","https://www.facebook.com/pages/Crossfield-Farmers-Market/642461145801456?ref=br_tf","","-114.02575","51.43263"
"235","Darwell","","Darwell","false","Darwell Centennial Hall","Intersection of  Hwy 633 and 765 (Range Rd 50)","","","true","","Sunday; 11:00 AM - 2:00 PM;  May 3, 2015 - Sep 27, 2015 (indoor); ","Phone: [phone]","https://www.facebook.com/DarwellFarmersMarket","","-114.58960","53.66354"
"1485","DeBolt","","DeBolt","false","DeBolt Centre","207 Alberta Ave","","","true","","Wednesday; 3:00 PM - 8:00 PM;  Jun 17, 2015 - Sep 30, 2015 (indoor); ","Phone: [phone]","","","-118.02084","55.21964"
"760","Delburne","","Delburne","false","Delburne Community Hall","2034 21 Ave","","","true","","Wednesday; 4:00 PM - 6:30 PM;  Jun 3, 2015 - Sep 30, 2015 (indoor); ","Phone: [phone]","","","-113.23258","52.19900"
"229","Devon","","Devon Lions","false","Devon Community Centre","20 Haven Ave","","","true","","Thursday; 2:00 PM - 5:00 PM;  Jun 4, 2015 - Oct 8, 2015 (indoor and outdoor); ","Phone: [phone]","http://www.town.devon.ab.ca","","-113.73012","53.36215"
"395","Didsbury","","Didsbury","false","Didsbury Memorial Complex","1702 21 Ave, west end of the curling rink","","","true","","Wednesday; 5:00 PM - 7:00 PM;  Jul 8, 2015 - Sep 23, 2015 (indoor); ","Phone: [phone]","http://www.didsburyagsociety.org","","-114.13433","51.66036"
"256","Drumheller","","Drumheller","false","Greentree Mall","555 Hwy 10 E","","","false","","Saturday; 9:30 AM - 12:30 PM;  Jun 6, 2015 - Oct 3, 2015 (indoor); July and August markets held at Centre St, between 3rd Ave & Railway Ave","Phone: [phone]","https://www.facebook.com/pages/Alberta-Approved-Drumheller-Farmers-Market/358563711013565","","-112.70252","51.45714"
"259","Edmonton","","Edmonton Beverly Towne","false","","South of 118 Ave at 40 St","","","true","","Tuesday; 4:00 PM - 8:00 PM;  May 12, 2015 - Sep 29, 2015 (outdoor); ","Phone: [phone]","http://www.beverlyfarmersmarket.ca ","","-113.40341","53.56988"
"260","Edmonton","","Edmonton Callingwood","false","","69 Ave & 178 St","","","true","","Sunday; 10:00 AM - 3:00 PM;  May 3, 2015 - Oct 11, 2015 (outdoor); ","Phone: [phone]","http://www.callingwoodmarketplace.com/farmers-market","","-113.62861","53.50222"
"261","Edmonton","","Edmonton Capilano","false","Capilano Mall","5004 98 Ave","","","false","","Saturday; 9:30 AM - 4:00 PM;  Jan 3, 2015 - Dec 19, 2015 (indoor and outdoor); ","Phone: [phone]","","","-113.42250","53.53861"
"884","Edmonton","","Edmonton Castledowns","false","Castledowns Recreation Centre","11520 153 Ave","","","true","","Wednesday; 4:00 PM - 8:00 PM;  Jan 7, 2015 - Dec 16, 2015 (indoor and outdoor); Market will be held indoor at Recreation Centre from October to April, otherwise outdoors","Phone: [phone]","http://cdfm.pxn.ca","","-113.52045","53.61442"
"264","Edmonton","","Edmonton Downtown Farmers' Market","false","Downtown Edmonton","104 St between Jasper Ave & 103 Ave","","","false","","Saturday; 9:00 AM - 3:00 PM;  Jan 3, 2015 - May 9, 2015 (indoor); Held inside City Hall - 1 Sir Winston Churchill Square","Phone: [phone]","http://www.city-market.ca","","-113.49916","53.54277"
"1584","Edmonton","","Edmonton French Quarter","false","La Cite Francophone","8627 91 St","","","true","","Sunday; 12:00 PM - 4:00 PM;  Jan 4, 2015 - Dec 20, 2015 (indoor and outdoor); ","Phone: [phone]","http://www.lacitefranco.ca/french-quarter-farmers-market.php","","-113.46698","53.52250"
"1164","Edmonton","","Edmonton Highlands","false","St Mary's Anglican Church","112 Ave & 68 St (parking lot)","","","true","","Thursday; 4:00 PM - 8:00 PM;  Jan 8, 2015 - May 14, 2015 (indoor); ","Phone: [phone]","http://www.highlands112avenue.com/farmersmarket.html","","-113.43766","53.56493"
"266","Edmonton","","Edmonton Millwoods","false","Millwoods Recreation Centre parking lot","7208 28 Ave","","","true","","Thursday; 5:00 PM - 8:00 PM;  Jun 4, 2015 - Oct 1, 2015 (outdoor); ","Phone: [phone]","http://www.millwoodsfarmersmarket.com","","-113.44601","53.45846"
"267","Edmonton","","Edmonton Old Strathcona","false","Old Bus Barn","10310 83 Ave","","","false","","Saturday; 8:00 AM - 3:00 PM;  Jan 3, 2015 - Dec 19, 2015 (indoor); ","Phone: [phone]","http://www.osfm.ca/","","-113.49577","53.51916"
"1404","Edmonton","","Edmonton Seniors Centre","false","General Hospital","3Y - 11111 Jasper Ave","","","true","","Wednesday; 10:00 AM - 2:00 PM;  Feb 11, 2015 - Dec 23, 2015 (indoor); ","Phone: [phone]","","","-113.51386","53.54096"
"1224","Edmonton","","Edmonton University of Alberta","false","Students' Union Building","8900 114 St","","","false","","Thursday; 10:00 AM - 2:00 PM;  Jan 15, 2015 - Apr 9, 2015; Monthly (indoor); ","Phone: [phone]","http://www.su.ualberta.ca/services/sustainsu/farmersmarket/","","-113.52559","53.52451"
"269","Edmonton","","Edmonton Westmount","false","St Andrews Centre","12720 111 Ave","","","true","","Thursday; 10:00 AM - 4:00 PM;  Jan 8, 2015 - Dec 17, 2015 (indoor); ","Phone: [phone]","http://www.westmountmarket.ca","","-113.54203","53.55896"
"270","Edson","","Edson","false","Friendship Centre","5023 - 3 Ave","","","true","","Friday; 10:30 AM - 2:00 PM;  Apr 17, 2015 - Dec 18, 2015 (indoor); ","Phone: [phone]","https://www.facebook.com/#!/groups/14054759451/?fref=ts/","","-116.43151","53.58236"
"271","Enilda","","Enilda","false","WI Hall","2 First Avenue","","","false","","Saturday; 10:00 AM - 2:00 PM;  Feb 7, 2015 - Dec 5, 2015; Monthly (indoor); ","Phone: [phone]","","","-116.33874","55.42613"
"283","Evansburg","","Evansburg","false","Main Street, across from Post Office","5013 50 St","","","false","","Saturday; 10:00 AM - 2:00 PM;  May 9, 2015 - Sep 26, 2015 (outdoor); ","Phone: [phone]","","","-115.02320","53.60045"
"236","Drayton Valley","","Evergreen","false","Omniplex","5737 - 45 Avenue","","","true","","Wednesday; 10:30 AM - 1:30 PM;  Mar 11, 2015 - Dec 16, 2015 (indoor); ","Phone: [phone]","http://www.dvevergreenfarmersmarket.ca","","-114.98810","53.21603"
"1344","Fairview","","Fairview","false","Royal Canadian Legion","110 St & 104 Ave","","","false","","Saturday; 9:00 AM - 12:00 PM;  Mar 1, 2014 - Dec 20, 2014 (indoor); ","Phone: [phone]","","","-118.38455","56.06857"
"301","Fort Assiniboine","","Fort Assiniboine","false","Arena Complex - Curling Rink","","","","true","","Friday; 2:00 PM - 6:00 PM;  May 8, 2015 - Sep 11, 2015 (indoor); ","Phone: [phone]","","","-114.77426","54.33585"
"1264","Fort McMurray","","Fort McMurray Urban Market","false","Jubilee Plaza","9909 Franklin Ave ","","","false","","Wednesday; 12:00 PM - 7:00 PM;  Jun 17, 2015 - Sep 23, 2015; Every 2nd Week (outdoor); ","Phone: [phone]","","","-111.38045","56.72720"
"363","Fort Saskatchewan","","Fort Saskatchewan","false","CN Train Station","10030 99 Ave","","","true","","Thursday; 4:30 PM - 7:30 PM;  Jun 11, 2015 - Sep 24, 2015 (outdoor); ","Phone: [phone]","http://www.fortsaskchamber.com","","-113.21766","53.70800"
"364","Gibbons","","Gibbons","false","Curling Rink","5004 51 Ave","","","true","","Wednesday; 5:30 PM - 7:30 PM;  Jun 17, 2015 - Sep 16, 2015 (indoor); ","Phone: [phone]","","","-113.32898","53.82547"
