"marketId","town","region","marketName","afmaMember","venueName","venueAddress","region","marketType","upcoming","distanceKm","schedule","contact","website","photoLink","longitude","latitude"
"904","Glendon","","Glendon","false","Curling Rink","1st Ave N","","","false","","Saturday; 10:00 AM - 12:30 PM;  May 9, 2015 - Jun 20, 2015; Every 2nd Week (indoor); ","Phone: [phone]","","","-111.15162","54.25072"
"905","Barrhead","","Glenreagh","false","Glenreagh Community Hall","2 miles N and 1 miles W of Barrhead","","","true","","Wednesday; 11:00 AM - 2:00 PM;  Apr 1, 2015 - Sep 30, 2015 (indoor); ","Phone: [phone]","","","-114.44688","54.15194"
"1225","Grande Cache","","Grande Cache","false","","1300 Pine Plaza Street","","","false","","Saturday; 11:00 AM - 3:00 PM;  Mar 14, 2015 - Mar 14, 2015; Monthly (indoor and outdoor); ","Phone: [phone]","http://www.grandecachefarmersmarket.ca/","","-119.11403","53.88868"
"365","Grande Prairie","","Grande Prairie","false","Big Red Barn","10032 101 Ave (corner of 101 St and 101 Ave)","","","true","","Friday; 4:00 PM - 8:00 PM;  Jan 2, 2015 - Dec 18, 2015 (indoor); ","Phone: [phone]","","","-118.79941","55.17154"
"366","Hanna","","Hanna","false","Round Up Centre","400 Pioneer Trail","","","true","","Wednesday; 10:00 AM - 2:00 PM;  May 13, 2015 - Sep 30, 2015 (indoor and outdoor); ","Phone: [phone]","https://www.facebook.com/groups/1406623816241904/?ref=br_tf","","-111.93224","51.64419"
"1446","High Level","","High Level","false","High Level Arena Curling Rink","10101 105th Street","","","false","","Friday; 2:00 PM - 7:00 PM;  Jul 4, 2015 - Sep 25, 2015 (indoor); ","Phone: [phone]","","","-117.14621","58.51760"
"1084","High Prairie","","High Prairie Marigold ","false","","4932 51 Ave","","","true","","Wednesday; 2:00 PM - 7:00 PM;  Feb 25, 2015 - Mar 25, 2015; Every 2nd Week; ","Phone: [phone]","","","-116.49473","55.43106"
"367","Hinton","","Hinton","false","Hinton Community Centre","965 Switzer Dr","","","true","","Thursday; 11:00 AM - 2:00 PM;  Mar 26, 2015 - Dec 17, 2015 (indoor); ","Phone: [phone]","","","-117.57387","53.40409"
"368","Innisfail","","Innisfail","false","Innisfail Arena","5604 42 Street","","","true","","Thursday; 10:00 AM - 1:00 PM;  May 7, 2015 - Sep 17, 2015 (indoor); ","Phone: [phone]","","","-113.96949","52.02034"
"1004","Jasper","","Jasper ","false","McCready Centre","701 Turret St","","","true","","Wednesday; 12:00 PM - 3:00 PM;  Jun 24, 2015 - Sep 23, 2015 (indoor and outdoor); ","Phone: [phone]","https://www.facebook.com/JLFSfarmersmarket","","-118.08595","52.87452"
"1044","Kinuso","","Kinuso","false","Kinuso Ag Hall","201 Swan Avenue","","","false","","Saturday; 10:00 AM - 2:00 PM;  May 16, 2015 - Sep 5, 2015; Every 2nd Week (indoor); ","Phone: [phone]","","","-115.43237","55.32979"
"369","Lac La Biche","","Lac La Biche","false","Agricom","13412 Hwy 881","","","true","","Friday; 3:00 PM - 5:30 PM;  Mar 27, 2015 - Dec 11, 2015 (indoor); ","Phone: [phone]","","","-111.93834","54.76256"
"370","Lacombe","","Lacombe","false","Lacombe Arena parking lot","5429 53 St","","","true","","Friday; 9:00 AM - 1:00 PM;  May 15, 2015 - Oct 9, 2015 (outdoor); ","Phone: [phone]","","","-113.73543","52.46849"
"374","Lakedell","","Lakedell","false","Lakedell Ag Society Parking Lot","1 mile west & 1/2 mile South of Village of Pigeon Lake ","","","true","","Friday; 4:00 PM - 7:00 PM;  May 15, 2015 - Sep 11, 2015 (indoor and outdoor); ","Phone: [phone]","http://www.lakedell.org/special-events/farmers-market/","","-114.05006","52.95990"
"372","Leduc","","Leduc","false","","50th Ave, between 49 & 47 St","","","true","","Thursday; 10:00 AM - 1:30 PM;  May 21, 2015 - Oct 1, 2015 (outdoor); ","Phone: [phone]","","","-113.55240","53.26476"
"1184","Legal","","Legal","false","Citadel Centre (Gazebo)","51 Ave & 47 St","","","false","","Thursday; 3:00 PM - 7:00 PM;  Jun 5, 2014 - Aug 28, 2014 (indoor and outdoor); ","Phone: [phone]","http://www.legalchamberofcommerce.ca","","-113.59228","53.95027"
"376","Lethbridge","","Lethbridge ","false","Lethbridge Exhibition Park North/West Pavilions","3401 Parkside Dr S","","","true","","Saturday; 8:00 AM - 2:00 PM;  May 9, 2015 - Oct 24, 2015 (indoor); ","Phone: [phone]","http://www.exhibitionpark.ca","","-112.78824","49.68735"
"377","Long Lake Provincial Park (near Boyle)","","Long Lake Provincial Park","false","Day Use Area open shelter","","","","false","","Saturday; 11:00 AM - 2:00 PM;  May 16, 2015 - Jun 27, 2015; Every 2nd Week (outdoor); ","Phone: [phone]","","","-112.80346","54.42153"
"1405","Magrath","","Magrath","false","Garth Veale Memorial Arena","5 North Centre Street","","","true","","Tuesday; 4:30 PM - 7:30 PM;  Jun 16, 2015 - Sep 29, 2015 (indoor); ","Phone: [phone]","","","-112.86538","49.42056"
"282","Manning","","Manning","false","Royal Canadian Legion","121 2 Ave SW","","","true","","Friday; 10:00 AM - 1:00 PM;  May 8, 2015 - Oct 9, 2015 (indoor); ","Phone: [phone]","","","-117.63395","56.92313"
"378","Medicine Hat","","Medicine Hat","false","Cypress Centre","2055 21 Ave SE","","","false","","Saturday; 9:00 AM - 1:00 PM;  May 16, 2015 - Oct 3, 2015 (indoor); ","Phone: [phone]","http://www.mhstampede.com","","-110.65398","50.02040"
"379","Millarville","","Millarville","false","Race Track","Hwy 549 E and 192 St W, 306097 192 St W","","","false","","Saturday; 9:00 AM - 2:00 PM;  Jun 13, 2015 - Oct 10, 2015 (outdoor); ","Phone: [phone]","http://www.millarvilleracetrack.com","","-114.28481","50.77693"
"800","Millet","","Millet","false","Millet Agriplex","5290 45 Ave","","","true","","Wednesday; 3:30 PM - 6:00 PM;  Jul 8, 2015 - Sep 30, 2015 (indoor); ","Phone: [phone]","","","-113.48277","53.09066"
"380","Morinville","","Morinville","false","Ray McDonald Sport Arena Parking Lot (outdoor), Arena lobby (indoor)","9908 104 St","","","true","","Friday; 4:00 PM - 7:00 PM;  Jan 2, 2015 - May 29, 2015 (indoor); held in arena lobby","Phone: [phone]","http://morinvillefarmersmarket.com/","","-113.64725","53.80195"
"1564","Mulhurst Bay","","Mulhurst Bay ","false","Mulhurst Bay Legion Hall","5702 39 St","","","true","","Thursday; 4:00 PM - 7:00 PM;  Jun 18, 2015 - Sep 17, 2015 (outdoor); ","Phone: [phone]","","","-113.98645","53.05066"
"381","Nanton","","Nanton United Church","false","United Church Parking Lot","2121 21 Ave","","","false","","Saturday; 9:00 AM - 1:00 PM;  Jun 20, 2015 - Oct 3, 2015 (outdoor); ","Phone: [phone]","","","-113.77251","50.34702"
"906","New Norway","","New Norway","false","Community Hall","210 Main St","","","true","","Tuesday; 3:00 PM - 7:00 PM;  Jan 6, 2015 - Dec 15, 2015; Every 2nd Week (indoor); 1st and 3rd Tuesday every month","Phone: [phone]","http://www.facebook.com/groups/287510384627085/?ref=br_tf","","-112.95124","52.86869"
"382","Okotoks","","Okotoks","false","North side of Okotoks","2 miles N of Okotoks on Hwy 2A (westside facing Highway)","","","true","","Friday; 3:30 PM - 6:30 PM;  Jun 19, 2015 - Sep 25, 2015 (outdoor); ","Phone: [phone]","","","-113.97559","50.70265"
"383","Olds","","Olds","false","Cow Palace","5116 54 St","","","true","","Thursday; 4:00 PM - 6:30 PM;  May 28, 2015 - Oct 8, 2015 (indoor and outdoor); ","Phone: [phone]","http://www.oldsregionalexhibition.com/","","-114.11066","51.78814"
"1406","Onoway","","Onoway","false","Onoway Arena","5004 53 Ave","","","true","","Friday; 4:00 PM - 9:00 PM;  May 1, 2015 - Sep 4, 2015 (indoor); ","Phone: [phone]","","","-114.19301","53.70695"
"385","Oyen","","Oyen","false","Oyen Memorial Arena","105 5 Ave East","","","true","","Friday; 11:00 AM - 2:00 PM;  Jun 12, 2015 - Sep 18, 2015 (indoor); ","Phone: [phone]","","","-110.48363","51.35015"
"422","Peace River","","Peace River ","false","Senior Centre","10301 101 St","","","false","","Saturday; 10:00 AM - 1:00 PM;  Feb 28, 2015 - Dec 19, 2015; Every 2nd Week (indoor); ","Phone: [phone]","http://peaceriverfarmersmarket.com/","","-117.29038","56.23318"
"720","Pincher Creek","","Pincher Creek ","false","Arena Lobby","867 Main Street","","","true","","Friday; 11:00 AM - 2:00 PM;  Jun 19, 2015 - Oct 2, 2015 (indoor and outdoor); ","Phone: [phone]","","","-113.94220","49.48563"
"386","Ponoka","","Ponoka","false","Curling Rink ","4310 54 St","","","true","","Wednesday; 9:00 AM - 1:00 PM;  May 6, 2015 - Sep 30, 2015 (indoor); ","Phone: [phone]","","","-113.58183","52.67714"
"387","Provost","","Provost","false","Provost Agri-plex","5211 43 St","","","true","","Friday; 10:00 AM - 2:00 PM;  Jun 5, 2015 - Oct 2, 2015 (indoor); ","Phone: [phone]","","","-110.25549","52.35457"
"1144","Red Deer","","Red Deer Downtown","false","Little Gaetz Avenue","4900 Block - 50th Avenue","","","true","","Wednesday; 4:00 PM - 7:00 PM;  Jun 3, 2015 - Oct 7, 2015 (outdoor); ","Phone: [phone]","http://www.downtownmarket.ca","","-113.81160","52.26811"
"388","Redwater","","Redwater","false","Pembina Place","4944 53 St","","","true","","Tuesday; 4:00 PM - 7:00 PM;  Jun 2, 2015 - Sep 1, 2015 (indoor); ","Phone: [phone]","http://www.redwaterag.com","","-113.11595","53.95253"
"389","Rimbey","","Rimbey ""Market at the Park""","false","Pask-a-Poo-Park","5620 51 St, Hwy 20 North","","","false","","Saturday; 9:30 AM - 11:30 AM;  May 9, 2015 - Oct 10, 2015 (outdoor); ","Phone: [phone]","https://www.facebook.com/RimbeyFarmersMarket","","-114.24168","52.63925"
"390","Rocky Mountain House","","Rocky Mountain House Town & Country","false","Rocky Mountain House Museum - Basement","5406 48 St","","","false","","Saturday; 10:00 AM - 1:00 PM;  Jan 17, 2015 - Dec 19, 2015 (indoor); ","Phone: [phone]","","","-114.91588","52.37925"
"1524","Rolling Hills","","Rolling Hills","false","Rolling Hills Arena","","","","true","","Wednesday; 4:00 PM - 7:00 PM;  May 20, 2015 - Sep 30, 2015 (indoor); ","Phone: [phone]","","","-111.77183","50.22596"
"391","Rycroft","","Rycroft","false","Rycroft Agricultural Building","5010 49 Ave","","","true","","Thursday; 12:00 PM - 4:00 PM;  May 7, 2015 - Jun 18, 2015; Every 2nd Week (indoor); ","Phone: [phone]","http://www.rycroftfarmersmarket.org","","-118.70838","55.75603"
"262","Seba Beach","","Seba Beach","false","Seba Beach Heritage Pavilion ","505 1st Ave S","","","false","","Saturday; 10:30 AM - 12:30 PM;  May 9, 2015 - Sep 19, 2015 (indoor and outdoor); ","Phone: [phone]","http://sebabeachfarmersmarket.weebly.com/","","-114.73865","53.54118"
"700","Sherwood Park","","Sherwood Park","false","Strathcona County Community Centre","401 Festival Lane","","","true","","Wednesday; 5:00 PM - 8:00 PM;  Jan 7, 2015 - Dec 23, 2015 (indoor and outdoor); ","Phone: [phone]","http://www.sherwoodparkfarmersmarket.ca","","-113.30263","53.52764"
"520","Sherwood Park","","Sherwood Park Salisbury ","false","Salisbury Greenhouse","Township Rd 52337, Range Rd 232 (1 mile south of  Wye Rd","","","true","","Thursday; 4:00 PM - 7:30 PM;  Jan 8, 2015 - Apr 17, 2015 (indoor); ","Phone: [phone]","http://www.salisburyfarmersmarket.ca","","-113.29597","53.50941"
"1447","Slave Lake","","Slave Lake","false","Visitor Information Centre","12 Poplar Lane","","","true","","Friday; 11:00 AM - 3:00 PM;  Jun 5, 2015 - Aug 28, 2015 (outdoor); ","Phone: [phone]","","","-114.76008","55.26466"
"252","Smoky Lake","","Smoky Lake","false","Agricultural Complex","4612 54 Ave","","","false","","Saturday; 10:00 AM - 12:00 PM;  Mar 28, 2015 - Dec 19, 2015 (indoor); ","Phone: [phone]","https://www.facebook.com/#!/pages/Smoky-Lake-Farmers-Market/252564484880795","","-112.46888","54.11894"
"924","Edmonton","","Southwest Edmonton (SWEFM)","false","Terwillegar Community Recreation Centre parking lot","2051 Leger Rd NW","","","true","","Wednesday; 4:00 PM - 7:30 PM;  May 13, 2015 - Oct 7, 2015 (outdoor); ","Phone: [phone]","http://www.swefm.ca","","-113.58243","53.45796"
"251","Spruce Grove","","Spruce Grove","false","Elevator Site","120 Railway Ave","","","false","","Saturday; 9:30 AM - 1:30 PM;  Apr 11, 2015 - Dec 19, 2015 (indoor); ","Phone: [phone]","http://sprucegrovefarmersmarket.weebly.com/","","-113.90621","53.53992"
"1565","Spruce View","","Spruce View","false","Spruce View Hall","Highway 54","","","true","","Monday; 4:00 PM - 7:00 PM;  May 18, 2015 - Sep 7, 2015 (indoor and outdoor); ","Phone: [phone]","","","-114.35899","52.08639"
"392","St Albert","","St Albert ","false","","St Anne St and St Thomas Streets","","","false","","Saturday; 10:00 AM - 3:00 PM;  Jun 13, 2015 - Oct 10, 2015 (outdoor); ","Phone: [phone]","http://www.stalbertfarmersmarket.com","","-113.62724","53.63419"
"265","St. Paul","","St. Paul","false","Recreation Centre","5310 48 Ave","","","true","","Friday; 10:00 AM - 2:00 PM;  Jan 9, 2015 - May 1, 2015 (indoor); ","Phone: [phone]","https://www.facebook.com/pages/St-Paul-Farmers-Market/330453577025876?ref=br_tf","","-111.30662","53.98953"
"250","Stettler","","Stettler","false","Agriplex","4516 52 St","","","true","","Tuesday; 9:00 AM - 1:00 PM;  Jun 2, 2015 - Sep 29, 2015 (indoor); ","Phone: [phone]","","","-112.70953","52.31900"
"249","Stony Plain  ","","Stony Plain  ","false","Stony Plain Community Centre","5008 51 Ave","","","false","","Saturday; 9:00 AM - 1:00 PM;  Apr 4, 2015 - Dec 19, 2015 (indoor and outdoor); ","Phone: [phone]","http://www.stonyplainfarmersmarket.ca","","-114.01099","53.52868"
"248","Strathmore","","Strathmore","false","Strathmore Ag Society Grounds","Wheatland Trail, one block North of Brent Blvd","","","true","","Friday; 3:00 PM - 7:00 PM;  Jun 5, 2015 - Sep 18, 2015 (indoor and outdoor); ","Phone: [phone]","http://www.strathmorefarmersmarket.ca","","-113.40024","51.06003"
"247","Sundre","","Sundre","false","Curling Rink","101 - 2nd Ave NW","","","true","","Friday; 5:00 PM - 7:30 PM;  May 15, 2015 - Sep 18, 2015 (indoor); ","Phone: [phone]","","","-114.64056","51.80039"
"246","Sylvan Lake","","Sylvan Lake","false","Railway Promenade ","Corner of 46 St and 49 Ave","","","true","","Friday; 4:00 PM - 7:30 PM;  May 15, 2015 - Sep 25, 2015 (outdoor); ","Phone: [phone]","http://www.sylvanlakefarmersmarket.ca","","-114.09732","52.30771"
"423","Taber","","Taber ","false","Taber Agri-plex","6602 53 St","","","true","","Thursday; 5:00 PM - 7:00 PM;  Jul 2, 2015 - Sep 24, 2015 (indoor); ","Phone: [phone]","http://taberagplex.com","","-112.14352","49.80266"
"245","Three Hills","","Three Hills","false","Three Hills Curling Club","217 3rd Ave N","","","true","","Tuesday; 10:00 AM - 1:00 PM;  May 19, 2015 - Sep 22, 2015 (indoor); ","Phone: [phone]","","","-113.27015","51.70138"
"1304","Two Hills","","Two Hills Region","false","Centennial Hall","Main Street Downtown","","","true","","Friday; 2:30 PM - 6:00 PM;  Mar 6, 2015 - Dec 18, 2015 (indoor); ","Phone: [phone]","","","-111.74500","53.71166"
"242","Valleyview","","Valleyview","false","Valleyview Memorial Hall","4804 50 St","","","true","","Thursday; 11:00 AM - 6:00 PM;  Feb 12, 2015 - Apr 2, 2015; Monthly (indoor); ","Phone: [phone]","http://www.valleyviewfarmersmarket.com","","-117.26775","55.07139"
"240","Vegreville","","Vegreville","false","Elks Lodge","5002 - 55 Ave","","","true","","Friday; 8:30 AM - 11:30 AM;  Mar 27, 2015 - Dec 18, 2015 (indoor); ","Phone: [phone]","","","-112.05029","53.49809"
"238","Vermilion","","Vermilion","false","Elks Hall","4926 - 49 Ave","","","true","","Tuesday; 10:00 AM - 1:00 PM;  Mar 17, 2015 - Dec 22, 2015 (indoor); ","Phone: [phone]","","","-110.85502","53.35278"
"237","Viking","","Viking","false","Viking Community Hall","","","","true","","Thursday; 2:00 PM - 4:00 PM;  Mar 26, 2015 - Oct 29, 2015 (indoor); ","Phone: [phone]","","","-111.76954","53.09786"
"864","Wainwright","","Wainwright Prairie Rose","false","Prairie Rose Senior Centre","731 2nd Ave","","","false","","Saturday; 10:00 AM - 1:00 PM;  Mar 7, 2015 - Dec 5, 2015; Monthly (indoor); ","Phone: [phone] ","","","-110.86662","52.83581"
"228","Westlock","","Westlock","false","Bargain Shop Mall","10211A - 100 St","","","true","","Friday; 11:00 AM - 3:00 PM;  Feb 13, 2015 - Dec 18, 2015 (indoor); ","Phone: [phone]","","","-113.85463","54.15212"
"227","Wetaskiwin","","Wetaskiwin","false","Wetaskiwin Mall","3725 56 St","","","true","","Wednesday; 10:00 AM - 2:00 PM;  Jan 1, 2015 - Dec 23, 2015 (indoor); ","Phone: [phone]","http://www.wetaskiwinfarmersmarkets.ca","","-113.37644","52.97048"
"226","Whitecourt","","Whitecourt","false","Legion Hall ","51 Ave & 50 St","","","true","","Tuesday; 11:00 AM - 2:00 PM;  May 5, 2015 - Oct 6, 2015 (indoor); ","Phone: [phone]","","","-115.68460","54.14138"
"224","Wildwood","","Wildwood","false","Community Hall","4909 51 Ave","","","true","","Friday; 10:00 AM - 2:00 PM;  May 8, 2015 - Oct 9, 2015 (indoor); ","Phone: [phone]","","","-115.23607","53.60406"
